11304699	T10	CHEMICAL	129	139	nabumetone
11304699	T11	CHEMICAL	96	105	steroidal
11304699	T12	GENE-N	1284	1332	peroxisome proliferator-activated receptor-delta
11304699	T13	GENE-N	1334	1344	PPAR-delta
11304699	T14	GENE-N	1487	1497	PPAR-delta
11304699	T15	GENE-N	1756	1761	COX-2
11304699	T16	GENE-N	1766	1776	PPAR-delta
11304699	T17	GENE-N	1047	1064	cyclo-oxygenase-2
11304699	T18	GENE-N	1066	1071	COX-2
11304699	T1	CHEMICAL	1214	1217	AOM
11304699	T2	CHEMICAL	152	161	steroidal
11304699	T3	CHEMICAL	1539	1549	nabumetone
11304699	T4	CHEMICAL	1672	1682	nabumetone
11304699	T5	CHEMICAL	296	306	Nabumetone
11304699	T6	CHEMICAL	445	457	azoxymethane
11304699	T7	CHEMICAL	459	462	AOM
11304699	T8	CHEMICAL	489	499	nabumetone
11304699	T9	CHEMICAL	770	780	nabumetone
11309392	T10	GENE-Y	1131	1140	DGK-theta
11309392	T11	GENE-Y	1145	1154	DGK-delta
11309392	T12	GENE-Y	1253	1262	DGK-delta
11309392	T13	GENE-Y	1396	1400	RhoA
11309392	T14	GENE-Y	1410	1419	DGK-theta
11309392	T15	GENE-Y	1594	1608	alpha-thrombin
11309392	T16	GENE-Y	1632	1636	RhoA
11309392	T17	GENE-Y	1773	1782	DGK-theta
11309392	T18	GENE-Y	1806	1820	alpha-thrombin
11309392	T19	GENE-Y	1890	1899	DGK-theta
11309392	T1	CHEMICAL	1225	1243	phosphatidylserine
11309392	T20	GENE-Y	1929	1943	alpha-thrombin
11309392	T21	GENE-Y	2025	2039	alpha-thrombin
11309392	T22	GENE-Y	2069	2078	DGK-theta
11309392	T23	GENE-Y	2293	2302	DGK-theta
11309392	T24	GENE-Y	2342	2351	DGK-delta
11309392	T25	GENE-Y	306	320	alpha-thrombin
11309392	T26	GENE-N	558	579	Diacylglycerol kinase
11309392	T27	GENE-N	581	584	DGK
11309392	T28	GENE-Y	962	976	alpha-thrombin
11309392	T29	GENE-N	1041	1044	DGK
11309392	T2	CHEMICAL	1688	1706	phosphatidylserine
11309392	T30	GENE-Y	64	78	alpha-thrombin
11309392	T31	GENE-Y	8	35	diacylglycerol kinase-theta
11309392	T3	CHEMICAL	415	429	diacylglycerol
11309392	T4	CHEMICAL	507	526	phosphatidylcholine
11309392	T5	CHEMICAL	539	556	phosphatidic acid
11309392	T6	CHEMICAL	558	572	Diacylglycerol
11309392	T7	CHEMICAL	614	628	diacylglycerol
11309392	T8	CHEMICAL	632	649	phosphatidic acid
11309392	T9	CHEMICAL	8	22	diacylglycerol
11318430	T10	GENE-Y	205	228	ornithine decarboxylase
11318430	T1	CHEMICAL	122	147	Nordihydroguaiaretic acid
11318430	T2	CHEMICAL	391	395	NDGA
11318430	T3	CHEMICAL	149	153	NDGA
11318430	T4	CHEMICAL	490	494	NDGA
11318430	T5	CHEMICAL	587	591	NDGA
11318430	T6	CHEMICAL	702	706	NDGA
11318430	T7	CHEMICAL	205	214	ornithine
11318430	T8	CHEMICAL	82	107	nordihydroguaiaretic acid
11318430	T9	GENE-Y	186	200	5-lipoxygenase
11392054	T10	CHEMICAL	822	836	leukotriene B4
11392054	T11	CHEMICAL	838	852	angiotensin II
11392054	T12	CHEMICAL	854	865	vasopressin
11392054	T13	CHEMICAL	867	879	indomethacin
11392054	T14	CHEMICAL	881	889	prazosin
11392054	T15	CHEMICAL	891	902	hydralazine
11392054	T16	CHEMICAL	904	913	clonidine
11392054	T17	CHEMICAL	915	924	reserpine
11392054	T18	CHEMICAL	926	942	prostaglandin I2
11392054	T19	CHEMICAL	944	954	indapamide
11392054	T1	CHEMICAL	1223	1236	orciprenaline
11392054	T20	CHEMICAL	956	966	furosemide
11392054	T21	CHEMICAL	968	978	amlodipine
11392054	T22	CHEMICAL	980	989	verapamil
11392054	T23	CHEMICAL	994	1004	irbesartan
11392054	T24	CHEMICAL	266	269	CO2
11392054	T25	GENE-N	173	191	Carbonic anhydrase
11392054	T26	GENE-Y	1391	1395	CA I
11392054	T27	GENE-Y	1587	1609	human erythrocyte CA I
11392054	T28	GENE-Y	1653	1657	CA I
11392054	T29	GENE-Y	1837	1841	CA I
11392054	T2	CHEMICAL	1248	1260	desmopressin
11392054	T30	GENE-Y	2000	2004	CA I
11392054	T31	GENE-N	193	195	CA
11392054	T32	GENE-Y	402	406	CA I
11392054	T33	GENE-Y	601	605	CA I
11392054	T34	GENE-Y	679	683	CA I
11392054	T35	GENE-Y	838	852	angiotensin II
11392054	T36	GENE-Y	854	865	vasopressin
11392054	T37	GENE-Y	1017	1042	human red blood cell CA I
11392054	T38	GENE-Y	1070	1074	CA I
11392054	T39	GENE-Y	32	52	carbonic anhydrase I
11392054	T3	CHEMICAL	1272	1281	verapamil
11392054	T4	CHEMICAL	1293	1303	irbesartan
11392054	T5	CHEMICAL	1315	1328	acetazolamide
11392054	T6	CHEMICAL	202	206	zinc
11392054	T7	CHEMICAL	767	780	noradrenaline
11392054	T8	CHEMICAL	782	804	prostaglandin F2 alpha
11392054	T9	CHEMICAL	806	820	thromboxane A2
11393267	T10	CHEMICAL	37	52	organophosphate
11393267	T11	GENE-Y	1197	1202	BuChE
11393267	T12	GENE-Y	1268	1273	BuChE
11393267	T13	GENE-Y	1422	1427	BuChE
11393267	T14	GENE-Y	122	143	butyrylcholinesterase
11393267	T15	GENE-Y	534	539	BuChE
11393267	T16	GENE-Y	145	150	BuChE
11393267	T17	GENE-Y	752	757	BuChE
11393267	T18	GENE-Y	189	194	BuChE
11393267	T19	GENE-Y	75	96	butyrylcholinesterase
11393267	T1	CHEMICAL	1103	1108	oxime
11393267	T2	CHEMICAL	225	240	organophosphate
11393267	T3	CHEMICAL	1451	1456	oxime
11393267	T4	CHEMICAL	1541	1546	oxime
11393267	T5	CHEMICAL	383	388	oxime
11393267	T6	CHEMICAL	165	176	pralidoxime
11393267	T7	CHEMICAL	782	787	oxime
11393267	T8	CHEMICAL	875	890	organophosphate
11393267	T9	CHEMICAL	19	24	oxime
11481271	T10	CHEMICAL	1675	1683	BRL44408
11481271	T11	CHEMICAL	1691	1698	ARC 239
11481271	T12	CHEMICAL	1713	1721	prazosin
11481271	T13	CHEMICAL	1981	1992	brimonidine
11481271	T14	CHEMICAL	1994	2007	apraclonidine
11481271	T15	CHEMICAL	2013	2026	oxymetazoline
11481271	T16	CHEMICAL	528	539	brimonidine
11481271	T17	CHEMICAL	541	554	apraclonidine
11481271	T18	CHEMICAL	560	573	oxymetazoline
11481271	T19	CHEMICAL	795	806	brimonidine
11481271	T1	CHEMICAL	1177	1188	brimonidine
11481271	T20	CHEMICAL	884	892	BRL44408
11481271	T21	CHEMICAL	916	922	ARC239
11481271	T22	CHEMICAL	965	973	prazosin
11481271	T23	CHEMICAL	59	70	brimonidine
11481271	T24	GENE-Y	1766	1789	alpha(2A)-adrenoceptors
11481271	T25	GENE-Y	1883	1905	alpha(2A)-adrenoceptor
11481271	T26	GENE-N	1950	1971	alpha(2)-adrenoceptor
11481271	T27	GENE-Y	2148	2170	alpha(2A)-adrenoceptor
11481271	T28	GENE-N	139	160	alpha(2)-adrenoceptor
11481271	T29	GENE-N	497	518	alpha(2)-adrenoceptor
11481271	T2	CHEMICAL	1195	1208	oxymetazoline
11481271	T30	GENE-N	610	631	alpha(2)-adrenoceptor
11481271	T31	GENE-N	701	723	alpha(2)-adrenoceptors
11481271	T32	GENE-N	836	857	alpha(2)-adrenoceptor
11481271	T33	GENE-Y	894	903	alpha(2A)
11481271	T34	GENE-Y	924	933	alpha(2B)
11481271	T35	GENE-Y	939	948	alpha(2C)
11481271	T36	GENE-Y	975	984	alpha(2B)
11481271	T37	GENE-Y	990	999	alpha(2C)
11481271	T38	GENE-N	1025	1046	alpha(2)-adrenoceptor
11481271	T39	GENE-Y	7	29	alpha(2A)-adrenoceptor
11481271	T3	CHEMICAL	1219	1232	apraclonidine
11481271	T4	CHEMICAL	1255	1268	noradrenaline
11481271	T5	CHEMICAL	1379	1387	BRL44408
11481271	T6	CHEMICAL	1389	1395	ARC239
11481271	T7	CHEMICAL	1401	1409	prazosin
11481271	T8	CHEMICAL	1512	1523	brimonidine
11481271	T9	CHEMICAL	1569	1580	brimonidine
11742712	T10	CHEMICAL	685	695	pemetrexed
11742712	T11	CHEMICAL	155	161	folate
11742712	T12	CHEMICAL	0	11	Gemcitabine
11742712	T13	CHEMICAL	16	35	pemetrexed disodium
11742712	T14	GENE-Y	181	201	thymidylate synthase
11742712	T15	GENE-Y	203	226	dihydrofolate reductase
11742712	T16	GENE-Y	232	276	glycinamide ribonucleotide formyltransferase
11742712	T1	CHEMICAL	71	90	Pemetrexed disodium
11742712	T2	CHEMICAL	181	192	thymidylate
11742712	T3	CHEMICAL	203	216	dihydrofolate
11742712	T4	CHEMICAL	232	258	glycinamide ribonucleotide
11742712	T5	CHEMICAL	278	297	Pemetrexed disodium
11742712	T6	CHEMICAL	92	98	ALIMTA
11742712	T7	CHEMICAL	435	446	Gemcitabine
11742712	T8	CHEMICAL	467	488	pyrimidine nucleoside
11742712	T9	CHEMICAL	669	680	gemcitabine
11752472	T10	CHEMICAL	1677	1683	folate
11752472	T11	CHEMICAL	367	385	folylpolyglutamate
11752472	T12	CHEMICAL	431	440	glutamate
11752472	T13	CHEMICAL	457	463	folate
11752472	T14	CHEMICAL	231	237	carbon
11752472	T15	CHEMICAL	239	241	C1
11752472	T16	CHEMICAL	717	726	glutamate
11752472	T17	CHEMICAL	746	759	dihydrofolate
11752472	T18	CHEMICAL	763	779	tetrahydrofolate
11752472	T19	CHEMICAL	884	897	dihydrofolate
11752472	T1	CHEMICAL	188	204	Tetrahydrofolate
11752472	T20	CHEMICAL	0	16	Tetrahydrofolate
11752472	T21	CHEMICAL	86	99	dihydrofolate
11752472	T22	GENE-N	1265	1296	serine hydroxymethyltransferase
11752472	T23	GENE-N	1301	1344	C1-tetrahydrofolate interconverting enzymes
11752472	T24	GENE-N	1422	1426	FPGS
11752472	T25	GENE-N	1615	1619	FPGS
11752472	T26	GENE-Y	331	355	dihydrofolate synthetase
11752472	T27	GENE-Y	357	361	DHFS
11752472	T28	GENE-N	367	396	folylpolyglutamate synthetase
11752472	T29	GENE-N	398	402	FPGS
11752472	T2	CHEMICAL	1190	1232	gamma-glutamyl-conjugated tetrahydrofolate
11752472	T30	GENE-Y	515	519	DHFS
11752472	T31	GENE-N	542	546	FPGS
11752472	T32	GENE-Y	668	672	DHFS
11752472	T33	GENE-Y	676	680	FPGS
11752472	T34	GENE-Y	781	785	DHFS
11752472	T35	GENE-N	930	934	FPGS
11752472	T36	GENE-N	1135	1139	FPGS
11752472	T37	GENE-N	133	162	folylpolyglutamate synthetase
11752472	T38	GENE-Y	86	110	dihydrofolate synthetase
11752472	T3	CHEMICAL	1265	1271	serine
11752472	T4	CHEMICAL	1301	1320	C1-tetrahydrofolate
11752472	T5	CHEMICAL	305	321	tetrahydrofolate
11752472	T6	CHEMICAL	1438	1444	folate
11752472	T7	CHEMICAL	1518	1524	folate
11752472	T8	CHEMICAL	1565	1567	C1
11752472	T9	CHEMICAL	331	344	dihydrofolate
11772142	T10	CHEMICAL	1656	1666	ranitidine
11772142	T11	CHEMICAL	1696	1706	omeprazole
11772142	T12	CHEMICAL	1790	1801	rabeprazole
11772142	T13	CHEMICAL	1991	2002	rabeprazole
11772142	T14	CHEMICAL	2034	2044	ranitidine
11772142	T15	CHEMICAL	2049	2059	omeprazole
11772142	T16	CHEMICAL	2095	2106	rabeprazole
11772142	T17	CHEMICAL	265	276	rabeprazole
11772142	T18	CHEMICAL	2400	2411	Rabeprazole
11772142	T19	CHEMICAL	327	337	omeprazole
11772142	T1	CHEMICAL	1144	1155	rabeprazole
11772142	T20	CHEMICAL	354	364	ranitidine
11772142	T21	CHEMICAL	409	420	rabeprazole
11772142	T22	CHEMICAL	466	476	ranitidine
11772142	T23	CHEMICAL	492	502	omeprazole
11772142	T24	CHEMICAL	524	535	rabeprazole
11772142	T25	CHEMICAL	561	571	omeprazole
11772142	T26	CHEMICAL	781	792	rabeprazole
11772142	T27	CHEMICAL	949	960	rabeprazole
11772142	T28	CHEMICAL	0	11	Rabeprazole
11772142	T29	GENE-Y	2232	2239	gastrin
11772142	T2	CHEMICAL	1161	1175	clarithromycin
11772142	T30	GENE-N	2280	2291	proton pump
11772142	T31	GENE-N	2432	2443	proton pump
11772142	T32	GENE-N	2715	2726	proton pump
11772142	T33	GENE-N	108	127	gastric proton pump
11772142	T3	CHEMICAL	1180	1191	amoxicillin
11772142	T4	CHEMICAL	1233	1244	Rabeprazole
11772142	T5	CHEMICAL	1264	1274	omeprazole
11772142	T6	CHEMICAL	1279	1291	lansoprazole
11772142	T7	CHEMICAL	73	84	Rabeprazole
11772142	T8	CHEMICAL	1421	1432	rabeprazole
11772142	T9	CHEMICAL	1598	1609	rabeprazole
11799102	T10	CHEMICAL	1922	1931	enalapril
11799102	T11	CHEMICAL	2006	2015	Aliskiren
11799102	T12	CHEMICAL	2043	2049	Ang II
11799102	T13	CHEMICAL	2182	2191	enalapril
11799102	T14	CHEMICAL	2193	2202	Aliskiren
11799102	T15	CHEMICAL	2326	2332	Ang II
11799102	T16	CHEMICAL	414	420	SPP100
11799102	T17	CHEMICAL	422	431	Aliskiren
11799102	T18	CHEMICAL	436	446	octanamide
11799102	T19	CHEMICAL	154	174	angiotensin (Ang) II
11799102	T1	CHEMICAL	1189	1195	Ang II
11799102	T20	CHEMICAL	568	574	sodium
11799102	T21	CHEMICAL	729	738	Aliskiren
11799102	T22	CHEMICAL	820	829	enalapril
11799102	T23	CHEMICAL	831	840	Aliskiren
11799102	T24	CHEMICAL	1022	1027	Ang I
11799102	T25	CHEMICAL	1033	1039	Ang II
11799102	T26	CHEMICAL	1066	1075	Aliskiren
11799102	T27	CHEMICAL	0	14	Angiotensin II
11799102	T28	CHEMICAL	110	119	enalapril
11799102	T29	CHEMICAL	74	83	Aliskiren
11799102	T2	CHEMICAL	234	240	Ang II
11799102	T30	CHEMICAL	85	91	SPP100
11799102	T31	GENE-Y	121	126	Renin
11799102	T32	GENE-Y	1189	1195	Ang II
11799102	T33	GENE-Y	234	240	Ang II
11799102	T34	GENE-Y	1348	1353	renin
11799102	T35	GENE-Y	272	277	renin
11799102	T36	GENE-Y	296	301	renin
11799102	T37	GENE-Y	1990	1995	renin
11799102	T38	GENE-Y	2043	2049	Ang II
11799102	T39	GENE-Y	2255	2260	renin
11799102	T3	CHEMICAL	1274	1283	Aliskiren
11799102	T40	GENE-Y	2307	2310	ACE
11799102	T41	GENE-N	2326	2341	Ang II receptor
11799102	T42	GENE-Y	398	403	renin
11799102	T43	GENE-Y	154	174	angiotensin (Ang) II
11799102	T44	GENE-Y	1006	1011	renin
11799102	T45	GENE-Y	1022	1027	Ang I
11799102	T46	GENE-Y	1033	1039	Ang II
11799102	T47	GENE-Y	0	14	Angiotensin II
11799102	T48	GENE-Y	58	63	renin
11799102	T4	CHEMICAL	1407	1416	Aliskiren
11799102	T5	CHEMICAL	1440	1449	Aliskiren
11799102	T6	CHEMICAL	1685	1696	aldosterone
11799102	T7	CHEMICAL	1734	1743	Aliskiren
11799102	T8	CHEMICAL	1766	1775	enalapril
11799102	T9	CHEMICAL	1777	1786	Aliskiren
11808879	T10	GENE-Y	1638	1644	KIR6.2
11808879	T11	GENE-Y	1844	1848	SUR1
11808879	T12	GENE-Y	1860	1866	KIR6.2
11808879	T13	GENE-N	1993	2016	glutamate dehydrogenase
11808879	T14	GENE-Y	2242	2253	glucokinase
11808879	T1	CHEMICAL	1165	1174	diazoxide
11808879	T2	CHEMICAL	1450	1459	Diazoxide
11808879	T3	CHEMICAL	1901	1910	diazoxide
11808879	T4	CHEMICAL	1993	2002	glutamate
11808879	T5	CHEMICAL	917	924	glucose
11808879	T6	CHEMICAL	964	971	glucose
11808879	T7	CHEMICAL	1049	1058	diazoxide
11808879	T8	GENE-Y	219	226	insulin
11808879	T9	GENE-Y	1630	1634	SUR1
11893059	T1	CHEMICAL	362	375	physostigmine
11893059	T2	CHEMICAL	380	387	tacrine
11893059	T3	CHEMICAL	643	666	Donepezil hydrochloride
11893059	T4	CHEMICAL	0	23	Donepezil hydrochloride
11893059	T5	GENE-Y	242	262	acetylcholinesterase
11893059	T6	GENE-Y	264	268	AChE
11893059	T7	GENE-Y	337	341	AChE
11893059	T8	GENE-Y	694	698	AChE
11970990	T10	GENE-N	1423	1427	CD16
11970990	T11	GENE-Y	1437	1440	CD2
11970990	T12	GENE-Y	1464	1473	human CD2
11970990	T13	GENE-Y	1506	1515	alefacept
11970990	T14	GENE-N	1546	1556	Fc gamma R
11970990	T15	GENE-Y	1637	1646	alefacept
11970990	T16	GENE-Y	449	458	Alefacept
11970990	T17	GENE-Y	683	692	alefacept
11970990	T18	GENE-Y	797	806	alefacept
11970990	T19	GENE-Y	854	857	CD2
11970990	T1	CHEMICAL	950	960	amino acid
11970990	T20	GENE-N	865	878	Fc gamma RIII
11970990	T21	GENE-N	880	884	CD16
11970990	T22	GENE-Y	921	930	alefacept
11970990	T23	GENE-N	982	999	IgG1 C(H)2 domain
11970990	T24	GENE-N	1012	1022	Fc gamma R
11970990	T25	GENE-Y	1045	1054	alefacept
11970990	T26	GENE-Y	1110	1119	human CD2
11970990	T27	GENE-N	1124	1128	CD16
11970990	T28	GENE-Y	0	9	Alefacept
11970990	T29	GENE-N	101	105	CD16
11970990	T2	GENE-Y	143	152	Alefacept
11970990	T30	GENE-Y	43	48	LFA-3
11970990	T31	GENE-Y	49	53	IgG1
11970990	T32	GENE-N	78	82	CD16
11970990	T33	GENE-Y	97	100	CD2
11970990	T3	GENE-N	1163	1200	extracellular signal-regulated kinase
11970990	T4	GENE-Y	247	252	LFA-3
11970990	T5	GENE-Y	1279	1283	CD25
11970990	T6	GENE-Y	1307	1317	granzyme B
11970990	T7	GENE-N	266	308	human IgG1 hinge, C(H)2, and C(H)3 domains
11970990	T8	GENE-Y	1386	1389	CD2
11970990	T9	GENE-N	1394	1398	CD16
12046682	T1	CHEMICAL	33	44	Thalidomide
12046682	T2	CHEMICAL	491	502	thalidomide
12046682	T3	CHEMICAL	0	11	Thalidomide
12046682	T4	GENE-Y	203	212	TNF alpha
12063741	T10	CHEMICAL	1	12	Leflunomide
12063741	T11	GENE-Y	353	381	dihydroorotate dehydrogenase
12063741	T1	CHEMICAL	260	271	leflunomide
12063741	T2	CHEMICAL	321	330	A 77 1726
12063741	T3	CHEMICAL	353	367	dihydroorotate
12063741	T4	CHEMICAL	97	108	leflunomide
12063741	T5	CHEMICAL	403	413	pyrimidine
12063741	T6	CHEMICAL	516	527	leflunomide
12063741	T7	CHEMICAL	573	584	leflunomide
12063741	T8	CHEMICAL	922	933	leflunomide
12063741	T9	CHEMICAL	158	167	isoxazole
12080538	T10	CHEMICAL	430	439	tamoxifen
12080538	T11	CHEMICAL	535	552	megestrol acetate
12080538	T12	CHEMICAL	119	127	estrogen
12080538	T13	CHEMICAL	679	688	tamoxifen
12080538	T14	CHEMICAL	725	736	anastrozole
12080538	T15	CHEMICAL	798	807	tamoxifen
12080538	T16	CHEMICAL	941	949	estrogen
12080538	T17	CHEMICAL	149	161	progesterone
12080538	T18	CHEMICAL	995	1006	Fulvestrant
12080538	T19	GENE-Y	1083	1100	estrogen receptor
12080538	T1	CHEMICAL	1083	1091	estrogen
12080538	T20	GENE-Y	278	287	aromatase
12080538	T21	GENE-Y	610	619	aromatase
12080538	T22	GENE-Y	119	136	estrogen receptor
12080538	T23	GENE-Y	741	750	aromatase
12080538	T24	GENE-Y	941	958	estrogen receptor
12080538	T25	GENE-Y	149	170	progesterone receptor
12080538	T2	CHEMICAL	1116	1124	estrogen
12080538	T3	CHEMICAL	1247	1258	fulvestrant
12080538	T4	CHEMICAL	1287	1298	anastrozole
12080538	T5	CHEMICAL	1352	1363	Fulvestrant
12080538	T6	CHEMICAL	244	253	tamoxifen
12080538	T7	CHEMICAL	255	272	megestrol acetate
12080538	T8	CHEMICAL	309	318	tamoxifen
12080538	T9	CHEMICAL	323	340	megestrol acetate
12082550	T10	CHEMICAL	1805	1809	GGPP
12082550	T11	CHEMICAL	1951	1961	lovastatin
12082550	T12	CHEMICAL	2049	2053	GGPP
12082550	T13	CHEMICAL	2085	2095	lovastatin
12082550	T14	CHEMICAL	120	157	3-hydroxy-3-methylglutaryl coenzyme A
12082550	T15	CHEMICAL	417	428	cholesterol
12082550	T16	CHEMICAL	573	583	Lovastatin
12082550	T17	CHEMICAL	609	616	HMG-CoA
12082550	T18	CHEMICAL	159	166	HMG-CoA
12082550	T19	CHEMICAL	898	908	lovastatin
12082550	T1	CHEMICAL	1123	1133	lovastatin
12082550	T20	CHEMICAL	1006	1016	mevalonate
12082550	T21	CHEMICAL	39	49	lovastatin
12082550	T22	GENE-Y	1264	1290	diazepam-binding inhibitor
12082550	T23	GENE-Y	1291	1316	acyl-CoA-binding protein,
12082550	T24	GENE-Y	1321	1353	activated transcription factor 4
12082550	T25	GENE-Y	1358	1362	rhoA
12082550	T26	GENE-Y	1791	1795	rhoA
12082550	T27	GENE-Y	1890	1894	rhoA
12082550	T28	GENE-Y	120	177	3-hydroxy-3-methylglutaryl coenzyme A (HMG-CoA) reductase
12082550	T29	GENE-Y	609	626	HMG-CoA reductase
12082550	T2	CHEMICAL	1264	1272	diazepam
12082550	T3	CHEMICAL	1291	1299	acyl-CoA
12082550	T4	CHEMICAL	1392	1402	mevalonate
12082550	T5	CHEMICAL	1492	1502	lovastatin
12082550	T6	CHEMICAL	1602	1612	mevalonate
12082550	T7	CHEMICAL	1663	1691	geranylgeranyl pyrophosphate
12082550	T8	CHEMICAL	1693	1697	GGPP
12082550	T9	CHEMICAL	1749	1759	lovastatin
12137927	T10	CHEMICAL	711	713	NE
12137927	T11	CHEMICAL	764	775	desipramine
12137927	T12	CHEMICAL	855	857	NE
12137927	T13	CHEMICAL	14	28	norepinephrine
12137927	T14	CHEMICAL	54	68	catecholamines
12137927	T15	CHEMICAL	73	84	desipramine
12137927	T16	GENE-Y	299	302	NET
12137927	T17	GENE-Y	324	349	dopamine beta-hydroxylase
12137927	T18	GENE-Y	360	363	Dbh
12137927	T19	GENE-Y	411	414	NET
12137927	T1	CHEMICAL	210	224	norepinephrine
12137927	T20	GENE-Y	126	129	NET
12137927	T21	GENE-Y	518	538	tyrosine hydroxylase
12137927	T22	GENE-Y	98	124	norepinephrine transporter
12137927	T23	GENE-Y	549	551	Th
12137927	T24	GENE-N	141	155	adrenoreceptor
12137927	T25	GENE-Y	621	624	NET
12137927	T26	GENE-Y	749	752	NET
12137927	T27	GENE-Y	791	794	NET
12137927	T28	GENE-Y	822	825	Dbh
12137927	T29	GENE-Y	896	899	NET
12137927	T2	CHEMICAL	226	228	NE
12137927	T30	GENE-Y	1011	1014	NET
12137927	T31	GENE-Y	14	40	norepinephrine transporter
12137927	T3	CHEMICAL	384	386	NE
12137927	T4	CHEMICAL	443	445	NE
12137927	T5	CHEMICAL	98	112	norepinephrine
12137927	T6	CHEMICAL	577	579	NE
12137927	T7	CHEMICAL	584	592	dopamine
12137927	T8	CHEMICAL	594	596	DA
12137927	T9	CHEMICAL	688	702	catecholamines
12170059	T10	CHEMICAL	1934	1943	glutamate
12170059	T11	CHEMICAL	1955	1967	nitric oxide
12170059	T12	CHEMICAL	109	122	acetylcholine
12170059	T13	CHEMICAL	402	416	norepinephrine
12170059	T14	CHEMICAL	543	557	norepinephrine
12170059	T15	CHEMICAL	810	822	metanicotine
12170059	T16	CHEMICAL	827	835	nicotine
12170059	T17	CHEMICAL	863	877	norepinephrine
12170059	T18	CHEMICAL	935	944	glutamate
12170059	T19	CHEMICAL	970	982	nitric oxide
12170059	T1	CHEMICAL	1188	1196	nicotine
12170059	T20	CHEMICAL	10	23	acetylcholine
12170059	T21	CHEMICAL	54	68	norepinephrine
12170059	T22	GENE-N	1142	1147	nAChR
12170059	T23	GENE-N	185	191	nAChRs
12170059	T24	GENE-N	90	131	Neuronal nicotinic acetylcholine receptor
12170059	T25	GENE-N	1348	1369	nitric oxide synthase
12170059	T26	GENE-Y	1534	1550	alpha(4)beta(2*)
12170059	T27	GENE-Y	1557	1566	alpha(7*)
12170059	T28	GENE-N	1578	1583	nAChR
12170059	T29	GENE-N	1659	1664	nAChR
12170059	T2	CHEMICAL	1201	1213	metanicotine
12170059	T30	GENE-Y	1764	1787	alpha(4)beta(2*) nAChRs
12170059	T31	GENE-N	338	343	nAChR
12170059	T32	GENE-N	133	138	nAChR
12170059	T33	GENE-Y	779	801	alpha(4)beta(2*) nAChR
12170059	T34	GENE-N	841	846	nAChR
12170059	T35	GENE-N	935	953	glutamate receptor
12170059	T36	GENE-N	970	991	nitric oxide synthase
12170059	T37	GENE-N	0	32	Nicotinic acetylcholine receptor
12170059	T3	CHEMICAL	1222	1236	norepinephrine
12170059	T4	CHEMICAL	1323	1332	glutamate
12170059	T5	CHEMICAL	1348	1360	nitric oxide
12170059	T6	CHEMICAL	1424	1438	norepinephrine
12170059	T7	CHEMICAL	1482	1494	metanicotine
12170059	T8	CHEMICAL	1715	1729	norepinephrine
12170059	T9	CHEMICAL	1903	1917	norepinephrine
12180353	T10	CHEMICAL	533	543	Cilostazol
12180353	T11	CHEMICAL	757	767	cilostazol
12180353	T12	CHEMICAL	859	863	cAMP
12180353	T13	CHEMICAL	904	908	cAMP
12180353	T14	CHEMICAL	119	128	OPC-13013
12180353	T15	CHEMICAL	937	947	Cilostazol
12180353	T16	CHEMICAL	1020	1031	cholesterol
12180353	T17	CHEMICAL	20	30	cilostazol
12180353	T18	GENE-N	1224	1239	cytochrome P450
12180353	T19	GENE-Y	276	302	phosphodiesterase (PDE) 3A
12180353	T1	CHEMICAL	32	42	Cilostazol
12180353	T20	GENE-N	319	324	PDE 3
12180353	T21	GENE-N	501	531	adenosine receptors (A1 or A2)
12180353	T22	GENE-N	1016	1019	HDL
12180353	T2	CHEMICAL	135	150	2-oxo-quinoline
12180353	T3	CHEMICAL	1145	1155	Cilostazol
12180353	T4	CHEMICAL	43	117	(6-[4-(1-cyclohexyl-1H-tetrazol-5-yl)butoxy]-3,4-dihydro-2(1H)-quinolinone
12180353	T5	CHEMICAL	1303	1315	erythromycin
12180353	T6	CHEMICAL	1320	1330	omeprazole
12180353	T7	CHEMICAL	410	419	adenosine
12180353	T8	CHEMICAL	463	467	cAMP
12180353	T9	CHEMICAL	501	510	adenosine
12181427	T10	CHEMICAL	1113	1123	cilostazol
12181427	T11	CHEMICAL	1146	1155	milrinone
12181427	T12	CHEMICAL	102	112	cilostazol
12181427	T13	CHEMICAL	46	56	nucleotide
12181427	T14	CHEMICAL	88	97	milrinone
12181427	T15	GENE-Y	1177	1182	PDE3A
12181427	T16	GENE-Y	1215	1219	PDE3
12181427	T17	GENE-Y	1422	1426	PDE3
12181427	T18	GENE-Y	1518	1521	PDE
12181427	T19	GENE-Y	1669	1674	PDE3A
12181427	T1	CHEMICAL	1231	1241	cilostazol
12181427	T20	GENE-Y	330	335	PDE3A
12181427	T21	GENE-Y	386	391	PDE4B
12181427	T22	GENE-Y	213	217	PDE3
12181427	T23	GENE-Y	674	678	PDE3
12181427	T24	GENE-N	754	759	Y751A
12181427	T25	GENE-N	761	766	D950A
12181427	T26	GENE-N	772	778	F1004A
12181427	T27	GENE-Y	867	872	PDE3A
12181427	T28	GENE-Y	1031	1036	PDE3A
12181427	T29	GENE-N	1064	1069	T844A
12181427	T2	CHEMICAL	1246	1255	milrinone
12181427	T30	GENE-N	1071	1076	F972A
12181427	T31	GENE-N	1081	1086	Q975A
12181427	T32	GENE-Y	57	82	phosphodiesterase type 3A
12181427	T3	CHEMICAL	181	191	amino acid
